Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn2379..v('R_G3PAT160') =g=  LB('R_G3PAT160')*( y('SAUSA300_1249'));
Gene_rxn_eqn2380..v('R_G3PAT161') =g=  LB('R_G3PAT161')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2381..v('R_G3PAT161') =g=  LB('R_G3PAT161')*( y('SAUSA300_1249'));
Gene_rxn_eqn2382..v('R_G3PAT180') =g=  LB('R_G3PAT180')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2383..v('R_G3PAT180') =g=  LB('R_G3PAT180')*( y('SAUSA300_1249'));
Gene_rxn_eqn2384..v('R_G3PAT181') =g=  LB('R_G3PAT181')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2385..v('R_G3PAT181') =g=  LB('R_G3PAT181')*( y('SAUSA300_1249'));
Gene_rxn_eqn2386..v('R_G3PCT') =g=  LB('R_G3PCT')*( y('SAUSA300_0628'));
Gene_rxn_eqn2387..v('R_G3PD') =g=  LB('R_G3PD')*( y('SAUSA300_1193'));
Gene_rxn_eqn2388..v('R_G3PD1') =g=  LB('R_G3PD1')*( y('SAUSA300_1363'));
Gene_rxn_eqn2389..v('R_G3PD6') =g=  LB('R_G3PD6')*( y('SAUSA300_1193'));
Gene_rxn_eqn2390..v('R_G6PDA') =g=  LB('R_G6PDA')*( y('SAUSA300_0554'));
Gene_rxn_eqn2391..v('R_G6PI3') =g=  LB('R_G6PI3')*( y('SAUSA300_0865'));
Gene_rxn_eqn2392..v('R_GALUi') =g=  LB('R_GALUi')*( y('SAUSA300_2439'));
Gene_rxn_eqn2393..v('R_GAPDy') =g=  LB('R_GAPDy')*( y('SAUSA300_1633'));
Gene_rxn_eqn2394..v('R_GCALDD') =g=  LB('R_GCALDD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn2395..v('R_GCCa') =g=  LB('R_GCCa')*( y('SAUSA300_1496') + y('SAUSA300_1497'));
Gene_rxn_eqn2396..v('R_GCCb') =g=  LB('R_GCCb')*( y('SAUSA300_0791'));
Gene_rxn_eqn2397..v('R_GCCb') =g=  LB('R_GCCb')*( y('SAUSA300_1498'));
Gene_rxn_eqn2398..v('R_GDNSACT') =g=  LB('R_GDNSACT')*( y('SAUSA300_2502'));
Gene_rxn_eqn2399..v('R_GF6PTA') =g=  LB('R_GF6PTA')*( y('SAUSA300_2104'));
Gene_rxn_eqn2400..v('R_GGTT') =g=  LB('R_GGTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn2401..v('R_GHMT2') =g=  LB('R_GHMT2')*( y('SAUSA300_2067'));
Gene_rxn_eqn2402..v('R_GLCBPP') =g=  LB('R_GLCBPP')*( y('SAUSA300_1507'));
Gene_rxn_eqn2403..v('R_GLCpts') =g=  LB('R_GLCpts')*( y('SAUSA300_0984') + y('SAUSA300_0236'));
Gene_rxn_eqn2404..v('R_GLCS1') =g=  LB('R_GLCS1')*( y('SAUSA300_1349'));
Gene_rxn_eqn2405..v('R_GLGC') =g=  LB('R_GLGC')*( y('SAUSA300_2439'));
Gene_rxn_eqn2406..v('R_GLNS') =g=  LB('R_GLNS')*( y('SAUSA300_1201'));
Gene_rxn_eqn2407..v('R_GLNSP1') =g=  LB('R_GLNSP1')*( y('SAUSA300_1201'));
Gene_rxn_eqn2408..v('R_GLNSP2') =g=  LB('R_GLNSP2')*( y('SAUSA300_1201'));
Gene_rxn_eqn2409..v('R_GLNSP3') =g=  LB('R_GLNSP3')*( y('SAUSA300_1201'));
Gene_rxn_eqn2410..v('R_GLUabc') =g=  LB('R_GLUabc')*( y('SAUSA300_1807'));
Gene_rxn_eqn2411..v('R_GLUabc') =g=  LB('R_GLUabc')*( y('SAUSA300_1808'));
Gene_rxn_eqn2412..v('R_GLUDx') =g=  LB('R_GLUDx')*( y('SAUSA300_0861'));
Gene_rxn_eqn2413..v('R_GLUPRT') =g=  LB('R_GLUPRT')*( y('SAUSA300_0972'));
Gene_rxn_eqn2414..v('R_GLUSx') =g=  LB('R_GLUSx')*( y('SAUSA300_0446'));
Gene_rxn_eqn2415..v('R_GLUSx') =g=  LB('R_GLUSx')*( y('SAUSA300_2404') + y('SAUSA300_0445'));
Gene_rxn_eqn2416..v('R_GLUt2') =g=  LB('R_GLUt2')*( y('SAUSA300_2329'));
Gene_rxn_eqn2417..v('R_GLUt4') =g=  LB('R_GLUt4')*( y('SAUSA300_2329') + y('SAUSA300_2291'));
Gene_rxn_eqn2418..v('R_GLUTRR') =g=  LB('R_GLUTRR')*( y('SAUSA300_1619'));
Gene_rxn_eqn2419..v('R_GLUTRS') =g=  LB('R_GLUTRS')*( y('SAUSA300_0513'));
Gene_rxn_eqn2420..v('R_GLXIII') =g=  LB('R_GLXIII')*( y('SAUSA300_0536'));
Gene_rxn_eqn2421..v('R_GLYASNabc') =g=  LB('R_GLYASNabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn2422..v('R_GLYASPtr') =g=  LB('R_GLYASPtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2423..v('R_GLYAT') =g=  LB('R_GLYAT')*( y('SAUSA300_0535'));
Gene_rxn_eqn2424..v('R_GLYBabc') =g=  LB('R_GLYBabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn2425..v('R_GLYBt2r') =g=  LB('R_GLYBt2r')*( y('SAUSA300_1245') + y('SAUSA300_2145'));
Gene_rxn_eqn2426..v('R_GLYC3Pabc') =g=  LB('R_GLYC3Pabc')*( y('SAUSA300_0208'));
Gene_rxn_eqn2427..v('R_GLYC3Pabc') =g=  LB('R_GLYC3Pabc')*( y('SAUSA300_0209'));
Gene_rxn_eqn2428..v('R_GLYC3Pabc') =g=  LB('R_GLYC3Pabc')*( y('SAUSA300_0210'));
Gene_rxn_eqn2429..v('R_GLYC3Pabc') =g=  LB('R_GLYC3Pabc')*( y('SAUSA300_0211'));
Gene_rxn_eqn2430..v('R_GLYC3Pt6') =g=  LB('R_GLYC3Pt6')*( y('SAUSA300_0337'));
Gene_rxn_eqn2431..v('R_GLYCK') =g=  LB('R_GLYCK')*( y('SAUSA300_2377') + y('SAUSA300_0726'));
Gene_rxn_eqn2432..v('R_GLYCt') =g=  LB('R_GLYCt')*( y('SAUSA300_0216') + y('SAUSA300_0337'));
Gene_rxn_eqn2433..v('R_GLYCYSabc') =g=  LB('R_GLYCYSabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn2434..v('R_GLYGLNtr') =g=  LB('R_GLYGLNtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2435..v('R_GLYGLUtr') =g=  LB('R_GLYGLUtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2436..v('R_GLYKr') =g=  LB('R_GLYKr')*( y('SAUSA300_1192'));
Gene_rxn_eqn2437..v('R_GLYLEUtr') =g=  LB('R_GLYLEUtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2438..v('R_GLYMETtr') =g=  LB('R_GLYMETtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2439..v('R_GLYOX') =g=  LB('R_GLYOX')*( y('SAUSA300_1505'));
Gene_rxn_eqn2440..v('R_GLYPHEtr') =g=  LB('R_GLYPHEtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2441..v('R_GLYPRO-Ltr') =g=  LB('R_GLYPRO-Ltr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2442..v('R_GLYTRS') =g=  LB('R_GLYTRS')*( y('SAUSA300_1525'));
Gene_rxn_eqn2443..v('R_GLYTYRabc') =g=  LB('R_GLYTYRabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn2444..v('R_GMHEPAT') =g=  LB('R_GMHEPAT')*( y('SAUSA300_0628'));
Gene_rxn_eqn2445..v('R_GMHEPK') =g=  LB('R_GMHEPK')*( y('SAUSA300_0628'));
Gene_rxn_eqn2446..v('R_GMHEPPA') =g=  LB('R_GMHEPPA')*( y('SAUSA300_0540'));
Gene_rxn_eqn2447..v('R_GMPR') =g=  LB('R_GMPR')*( y('SAUSA300_1235'));
Gene_rxn_eqn2448..v('R_GND') =g=  LB('R_GND')*( y('SAUSA300_1459'));
Gene_rxn_eqn2449..v('R_GNK') =g=  LB('R_GNK')*( y('SAUSA300_2443'));
Gene_rxn_eqn2450..v('R_GNNUC') =g=  LB('R_GNNUC')*( y('SAUSA300_2234') + y('SAUSA300_0237'));
Gene_rxn_eqn2451..v('R_GPDDA1') =g=  LB('R_GPDDA1')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2452..v('R_GPDDA1pp') =g=  LB('R_GPDDA1pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn2453..v('R_GPDDA2') =g=  LB('R_GPDDA2')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2454..v('R_GPDDA2pp') =g=  LB('R_GPDDA2pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn2455..v('R_GPDDA3') =g=  LB('R_GPDDA3')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2456..v('R_GPDDA4') =g=  LB('R_GPDDA4')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2457..v('R_GPDDA4pp') =g=  LB('R_GPDDA4pp')*( y('SAUSA300_0862') + y('SAUSA300_0222') + y('SAUSA300_1020') + y('SAUSA300_0030') + y('SAUSA300_1667'));
Gene_rxn_eqn2458..v('R_GPDDA5') =g=  LB('R_GPDDA5')*( y('SAUSA300_0030') + y('SAUSA300_0862') + y('SAUSA300_1667') + y('SAUSA300_1020') + y('SAUSA300_0222'));
Gene_rxn_eqn2459..v('R_GRTT') =g=  LB('R_GRTT')*( y('SAUSA300_1470'));
Gene_rxn_eqn2460..v('R_GTHRDHpp') =g=  LB('R_GTHRDHpp')*( y('SAUSA300_0204'));
Gene_rxn_eqn2461..v('R_GTPCI') =g=  LB('R_GTPCI')*( y('SAUSA300_0551'));
Gene_rxn_eqn2462..v('R_GTPCII') =g=  LB('R_GTPCII')*( y('SAUSA300_1713'));
Gene_rxn_eqn2463..v('R_GTPDPK') =g=  LB('R_GTPDPK')*( y('SAUSA300_0907') + y('SAUSA300_2446') +y('SAUSA300_1590'));
Gene_rxn_eqn2464..v('R_GTPHL') =g=  LB('R_GTPHL')*( y('SAUSA300_0551'));
Gene_rxn_eqn2465..v('R_GUAPRT') =g=  LB('R_GUAPRT')*( y('SAUSA300_0488') + y('SAUSA300_1591'));
Gene_rxn_eqn2466..v('R_HCYSMT') =g=  LB('R_HCYSMT')*( y('SAUSA300_0357'));
Gene_rxn_eqn2467..v('R_HEDMC') =g=  LB('R_HEDMC')*( y('SAUSA300_0912'));
Gene_rxn_eqn2468..v('R_HEMEAS') =g=  LB('R_HEMEAS')*( y('SAUSA300_1015'));
Gene_rxn_eqn2469..v('R_HEMEOS') =g=  LB('R_HEMEOS')*( y('SAUSA300_1016'));
Gene_rxn_eqn2470..v('R_HEMEti') =g=  LB('R_HEMEti')*( y('SAUSA300_0941') + y('SAUSA300_2136'));
Gene_rxn_eqn2471..v('R_HEMEti') =g=  LB('R_HEMEti')*( y('SAUSA300_2134'));
Gene_rxn_eqn2472..v('R_HEMEti') =g=  LB('R_HEMEti')*( y('SAUSA300_2135'));
Gene_rxn_eqn2473..v('R_HETZK') =g=  LB('R_HETZK')*( y('SAUSA300_2048'));
Gene_rxn_eqn2474..v('R_HEX1') =g=  LB('R_HEX1')*( y('SAUSA300_1507'));
Gene_rxn_eqn2475..v('R_HEX7') =g=  LB('R_HEX7')*( y('SAUSA300_1993'));
Gene_rxn_eqn2476..v('R_HEXTT') =g=  LB('R_HEXTT')*( y('SAUSA300_1359'));
Gene_rxn_eqn2477..v('R_HEXTT') =g=  LB('R_HEXTT')*( y('SAUSA300_1361'));
Gene_rxn_eqn2478..v('R_HISD') =g=  LB('R_HISD')*( y('SAUSA300_0008'));
Gene_rxn_eqn2479..v('R_HISTD') =g=  LB('R_HISTD')*( y('SAUSA300_2611'));
Gene_rxn_eqn2480..v('R_HISTP') =g=  LB('R_HISTP')*( y('SAUSA300_1042'));
Gene_rxn_eqn2481..v('R_HMBS') =g=  LB('R_HMBS')*( y('SAUSA300_1617'));
Gene_rxn_eqn2482..v('R_HMGCOARi') =g=  LB('R_HMGCOARi')*( y('SAUSA300_2483'));
Gene_rxn_eqn2483..v('R_HMGCOAS') =g=  LB('R_HMGCOAS')*( y('SAUSA300_2484'));
Gene_rxn_eqn2484..v('R_HMGCOASi') =g=  LB('R_HMGCOASi')*( y('SAUSA300_2484'));
Gene_rxn_eqn2485..v('R_HMPK1') =g=  LB('R_HMPK1')*( y('SAUSA300_0562') + y('SAUSA300_2049'));
Gene_rxn_eqn2486..v('R_HPPK2') =g=  LB('R_HPPK2')*( y('SAUSA300_0494'));
Gene_rxn_eqn2487..v('R_HPYRRx') =g=  LB('R_HPYRRx')*( y('SAUSA300_0834') + y('SAUSA300_2254'));
Gene_rxn_eqn2488..v('R_HSDx') =g=  LB('R_HSDx')*( y('SAUSA300_1226'));
Gene_rxn_eqn2489..v('R_HSERTA') =g=  LB('R_HSERTA')*( y('SAUSA300_0012'));
Gene_rxn_eqn2490..v('R_HSK') =g=  LB('R_HSK')*( y('SAUSA300_1228'));
Gene_rxn_eqn2491..v('R_HXPRT') =g=  LB('R_HXPRT')*( y('SAUSA300_0488'));
Gene_rxn_eqn2492..v('R_ICDHyr') =g=  LB('R_ICDHyr')*( y('SAUSA300_1640'));
Gene_rxn_eqn2493..v('R_ICHORT') =g=  LB('R_ICHORT')*( y('SAUSA300_2580'));
Gene_rxn_eqn2494..v('R_IG3PS') =g=  LB('R_IG3PS')*( y('SAUSA300_2606'));
Gene_rxn_eqn2495..v('R_IG3PS') =g=  LB('R_IG3PS')*( y('SAUSA300_2608'));
Gene_rxn_eqn2496..v('R_IGPDH') =g=  LB('R_IGPDH')*( y('SAUSA300_2609'));
Gene_rxn_eqn2497..v('R_IGPS') =g=  LB('R_IGPS')*( y('SAUSA300_1265'));
Gene_rxn_eqn2498..v('R_ILETRS') =g=  LB('R_ILETRS')*( y('SAUSA300_1087'));
Gene_rxn_eqn2499..v('R_IMPD') =g=  LB('R_IMPD')*( y('SAUSA300_0388'));
Gene_rxn_eqn2500..v('R_INSH') =g=  LB('R_INSH')*( y('SAUSA300_2234') + y('SAUSA300_0237'));
Gene_rxn_eqn2501..v('R_IPG3P') =g=  LB('R_IPG3P')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2502..v('R_IPG3P') =g=  LB('R_IPG3P')*( y('SAUSA300_1249'));
Gene_rxn_eqn2503..v('R_IPMD') =g=  LB('R_IPMD')*( y('SAUSA300_2011'));
Gene_rxn_eqn2504..v('R_IPPS') =g=  LB('R_IPPS')*( y('SAUSA300_2010'));
Gene_rxn_eqn2505..v('R_ISHDK') =g=  LB('R_ISHDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2506..v('R_ISHEGL3P') =g=  LB('R_ISHEGL3P')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2507..v('R_ISHEGL3P') =g=  LB('R_ISHEGL3P')*( y('SAUSA300_1249'));
Gene_rxn_eqn2508..v('R_ISO1A3P') =g=  LB('R_ISO1A3P')*( y('SAUSA300_1673'));
Gene_rxn_eqn2509..v('R_ISO1A3PAT') =g=  LB('R_ISO1A3PAT')*( y('SAUSA300_1673'));
Gene_rxn_eqn2510..v('R_ISODK') =g=  LB('R_ISODK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2511..v('R_ISOGL3P') =g=  LB('R_ISOGL3P')*( y('SAUSA300_0885'));
Gene_rxn_eqn2512..v('R_ISOGL3P') =g=  LB('R_ISOGL3P')*( y('SAUSA300_0886'));
Gene_rxn_eqn2513..v('R_ISOHEP1A3PA') =g=  LB('R_ISOHEP1A3PA')*( y('SAUSA300_1673'));
Gene_rxn_eqn2514..v('R_ISOHEPT') =g=  LB('R_ISOHEPT')*( y('SAUSA300_0838'));
Gene_rxn_eqn2515..v('R_ISOHEXDK') =g=  LB('R_ISOHEXDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2516..v('R_ISOHG3PO') =g=  LB('R_ISOHG3PO')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2517..v('R_ISOHG3PO') =g=  LB('R_ISOHG3PO')*( y('SAUSA300_1249'));
Gene_rxn_eqn2518..v('R_ISOP3PT') =g=  LB('R_ISOP3PT')*( y('SAUSA300_0706'));
Gene_rxn_eqn2519..v('R_ISOTETT') =g=  LB('R_ISOTETT')*( y('SAUSA300_1673'));
Gene_rxn_eqn2520..v('R_ISPDK') =g=  LB('R_ISPDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2521..v('R_ITG3PS') =g=  LB('R_ITG3PS')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2522..v('R_ITG3PS') =g=  LB('R_ITG3PS')*( y('SAUSA300_1249'));
Gene_rxn_eqn2523..v('R_IZPN') =g=  LB('R_IZPN')*( y('SAUSA300_2277'));
Gene_rxn_eqn2524..v('R_Kabc') =g=  LB('R_Kabc')*( y('SAUSA300_2034') + y('SAUSA300_2033') +y('SAUSA300_2032'));
Gene_rxn_eqn2525..v('R_KARA1') =g=  LB('R_KARA1')*( y('SAUSA300_2009'));
Gene_rxn_eqn2526..v('R_KARA1i') =g=  LB('R_KARA1i')*( y('SAUSA300_2009'));
Gene_rxn_eqn2527..v('R_KARA2i') =g=  LB('R_KARA2i')*( y('SAUSA300_2009'));
Gene_rxn_eqn2528..v('R_KARA4') =g=  LB('R_KARA4')*( y('SAUSA300_2009'));
Gene_rxn_eqn2529..v('R_KAS1') =g=  LB('R_KAS1')*( y('FabH'));
Gene_rxn_eqn2530..v('R_KAS1') =g=  LB('R_KAS1')*( y('SAUSA300_0886'));
Gene_rxn_eqn2531..v('R_KAS10') =g=  LB('R_KAS10')*( y('FabH'));
Gene_rxn_eqn2532..v('R_KAS10') =g=  LB('R_KAS10')*( y('SAUSA300_0886'));
Gene_rxn_eqn2533..v('R_KAS11') =g=  LB('R_KAS11')*( y('FabH'));
Gene_rxn_eqn2534..v('R_KAS11') =g=  LB('R_KAS11')*( y('SAUSA300_0886'));
Gene_rxn_eqn2535..v('R_KAS12') =g=  LB('R_KAS12')*( y('FabH'));
Gene_rxn_eqn2536..v('R_KAS12') =g=  LB('R_KAS12')*( y('SAUSA300_0886'));
Gene_rxn_eqn2537..v('R_KAS13') =g=  LB('R_KAS13')*( y('FabH'));
Gene_rxn_eqn2538..v('R_KAS13') =g=  LB('R_KAS13')*( y('SAUSA300_0886'));
Gene_rxn_eqn2539..v('R_KAS14') =g=  LB('R_KAS14')*( y('SAUSA300_0885'));
Gene_rxn_eqn2540..v('R_KAS14') =g=  LB('R_KAS14')*( y('SAUSA300_0886'));
Gene_rxn_eqn2541..v('R_KAS15') =g=  LB('R_KAS15')*( y('FabH'));
Gene_rxn_eqn2542..v('R_KAS15') =g=  LB('R_KAS15')*( y('SAUSA300_0886'));
Gene_rxn_eqn2543..v('R_KAS16') =g=  LB('R_KAS16')*( y('FabH'));
Gene_rxn_eqn2544..v('R_KAS16') =g=  LB('R_KAS16')*( y('SAUSA300_0886'));
Gene_rxn_eqn2545..v('R_KAS16') =g=  LB('R_KAS16')*( y('SAUSA300_2416') +y('fabG'));
Gene_rxn_eqn2546..v('R_KAS17') =g=  LB('R_KAS17')*( y('FabH'));
Gene_rxn_eqn2547..v('R_KAS17') =g=  LB('R_KAS17')*( y('SAUSA300_0886'));
Gene_rxn_eqn2548..v('R_KAS19SA') =g=  LB('R_KAS19SA')*( y('FabH'));
Gene_rxn_eqn2549..v('R_KAS19SA') =g=  LB('R_KAS19SA')*( y('SAUSA300_0886'));
Gene_rxn_eqn2550..v('R_KAS2') =g=  LB('R_KAS2')*( y('FabH'));
Gene_rxn_eqn2551..v('R_KAS2') =g=  LB('R_KAS2')*( y('SAUSA300_0886'));
Gene_rxn_eqn2552..v('R_KAS20SA') =g=  LB('R_KAS20SA')*( y('FabH'));
Gene_rxn_eqn2553..v('R_KAS20SA') =g=  LB('R_KAS20SA')*( y('SAUSA300_0886'));
Gene_rxn_eqn2554..v('R_KAS3') =g=  LB('R_KAS3')*( y('FabH'));
Gene_rxn_eqn2555..v('R_KAS3') =g=  LB('R_KAS3')*( y('SAUSA300_0886'));
Gene_rxn_eqn2556..v('R_KAS4') =g=  LB('R_KAS4')*( y('FabH'));
Gene_rxn_eqn2557..v('R_KAS4') =g=  LB('R_KAS4')*( y('SAUSA300_0886'));
Gene_rxn_eqn2558..v('R_KAS5') =g=  LB('R_KAS5')*( y('FabH'));
Gene_rxn_eqn2559..v('R_KAS5') =g=  LB('R_KAS5')*( y('SAUSA300_0886'));
Gene_rxn_eqn2560..v('R_KAS6') =g=  LB('R_KAS6')*( y('FabH'));
Gene_rxn_eqn2561..v('R_KAS6') =g=  LB('R_KAS6')*( y('SAUSA300_0886'));
Gene_rxn_eqn2562..v('R_KAS7') =g=  LB('R_KAS7')*( y('FabH'));
Gene_rxn_eqn2563..v('R_KAS7') =g=  LB('R_KAS7')*( y('SAUSA300_0886'));
Gene_rxn_eqn2564..v('R_KAS8') =g=  LB('R_KAS8')*( y('FabH'));
Gene_rxn_eqn2565..v('R_KAS8') =g=  LB('R_KAS8')*( y('SAUSA300_0886'));
Gene_rxn_eqn2566..v('R_KAS9') =g=  LB('R_KAS9')*( y('FabH'));
Gene_rxn_eqn2567..v('R_KAS9') =g=  LB('R_KAS9')*( y('SAUSA300_0886'));
Gene_rxn_eqn2568..v('R_Kt2r') =g=  LB('R_Kt2r')*( y('SAUSA300_0988'));
Gene_rxn_eqn2569..v('R_LCADi') =g=  LB('R_LCADi')*( y('SAUSA300_0170'));
Gene_rxn_eqn2570..v('R_LHISO') =g=  LB('R_LHISO')*( y('SAUSA300_2611'));
Gene_rxn_eqn2571..v('R_LHIST') =g=  LB('R_LHIST')*( y('SAUSA300_2611'));
Gene_rxn_eqn2572..v('R_LIPATPT') =g=  LB('R_LIPATPT')*( y('SAUSA300_0930') + y('SAUSA300_0328') +y('SAUSA300_1494'));
Gene_rxn_eqn2573..v('R_L-LACD') =g=  LB('R_L-LACD')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn2574..v('R_LPADH2') =g=  LB('R_LPADH2')*( y('SAUSA300_1465'));
Gene_rxn_eqn2575..v('R_LPADH2') =g=  LB('R_LPADH2')*( y('SAUSA300_1466'));
Gene_rxn_eqn2576..v('R_LPADH5') =g=  LB('R_LPADH5')*( y('SAUSA300_1465'));
Gene_rxn_eqn2577..v('R_LPADH5') =g=  LB('R_LPADH5')*( y('SAUSA300_1466'));
Gene_rxn_eqn2578..v('R_LPLIPAL1G161pp') =g=  LB('R_LPLIPAL1G161pp')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn2579..v('R_LPLIPAL1G181pp') =g=  LB('R_LPLIPAL1G181pp')*( y('SAUSA300_1194') + y('SAUSA300_1710'));
Gene_rxn_eqn2580..v('R_LYSabc') =g=  LB('R_LYSabc')*( y('SAUSA300_1231') + y('SAUSA300_1628'));
Gene_rxn_eqn2581..v('R_LYSDC') =g=  LB('R_LYSDC')*( y('SAUSA300_0458'));
Gene_rxn_eqn2582..v('R_LYSt2r') =g=  LB('R_LYSt2r')*( y('SAUSA300_1231') + y('SAUSA300_1628'));
Gene_rxn_eqn2583..v('R_LYSTRS') =g=  LB('R_LYSTRS')*( y('SAUSA300_0496'));
Gene_rxn_eqn2584..v('R_M1PD') =g=  LB('R_M1PD')*( y('SAUSA300_2108'));
Gene_rxn_eqn2585..v('R_MACPD') =g=  LB('R_MACPD')*( y('SAUSA300_0886'));
Gene_rxn_eqn2586..v('R_MALt2r') =g=  LB('R_MALt2r')*( y('SAUSA300_2627'));
Gene_rxn_eqn2587..v('R_MALt4') =g=  LB('R_MALt4')*( y('SAUSA300_2627'));
Gene_rxn_eqn2588..v('R_MALTabc') =g=  LB('R_MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0209'));
Gene_rxn_eqn2589..v('R_MALTabc') =g=  LB('R_MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0210'));
Gene_rxn_eqn2590..v('R_MALTabc') =g=  LB('R_MALTabc')*( y('SAUSA300_0208') +y('SAUSA300_0211'));
Gene_rxn_eqn2591..v('R_MALTAT') =g=  LB('R_MALTAT')*( y('SAUSA300_2492'));
Gene_rxn_eqn2592..v('R_MALTHXabc') =g=  LB('R_MALTHXabc')*( y('SAUSA300_0211') + y('SAUSA300_0210') + y('SAUSA300_0208') + y('SAUSA300_0209'));
Gene_rxn_eqn2593..v('R_MALTTRabc') =g=  LB('R_MALTTRabc')*( y('SAUSA300_0208'));
Gene_rxn_eqn2594..v('R_MALTTRabc') =g=  LB('R_MALTTRabc')*( y('SAUSA300_0209'));
Gene_rxn_eqn2595..v('R_MALTTRabc') =g=  LB('R_MALTTRabc')*( y('SAUSA300_0210'));
Gene_rxn_eqn2596..v('R_MALTTRabc') =g=  LB('R_MALTTRabc')*( y('SAUSA300_0211'));
Gene_rxn_eqn2597..v('R_MAN6PI') =g=  LB('R_MAN6PI')*( y('SAUSA300_2577') + y('SAUSA300_2096'));
Gene_rxn_eqn2598..v('R_MBCOA3') =g=  LB('R_MBCOA3')*( y('SAUSA300_2236'));
Gene_rxn_eqn2599..v('R_MDH3') =g=  LB('R_MDH3')*( y('SAUSA300_2541') + y('SAUSA300_2312'));
Gene_rxn_eqn2600..v('R_ME1_rev') =g=  LB('R_ME1_rev')*( y('SAUSA300_1648'));
Gene_rxn_eqn2601..v('R_ME2') =g=  LB('R_ME2')*( y('SAUSA300_1648'));
Gene_rxn_eqn2602..v('R_MEPCT') =g=  LB('R_MEPCT')*( y('SAUSA300_0249') + y('SAUSA300_0245'));
Gene_rxn_eqn2603..v('R_METabc') =g=  LB('R_METabc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn2604..v('R_METabc') =g=  LB('R_METabc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn2605..v('R_METALAtr') =g=  LB('R_METALAtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn2606..v('R_METAT') =g=  LB('R_METAT')*( y('SAUSA300_1730'));
Gene_rxn_eqn2607..v('R_METDabc') =g=  LB('R_METDabc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
Gene_rxn_eqn2608..v('R_METDabc') =g=  LB('R_METDabc')*( y('SAUSA300_0797') +y('SAUSA300_0436'));
Gene_rxn_eqn2609..v('R_METS') =g=  LB('R_METS')*( y('SAUSA300_0357'));
Gene_rxn_eqn2610..v('R_METS') =g=  LB('R_METS')*( y('SAUSA300_0358'));
Gene_rxn_eqn2611..v('R_METSOX1abc') =g=  LB('R_METSOX1abc')*( y('SAUSA300_0437') +y('SAUSA300_0798'));
